"FullName","Length"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\normalize-trailing-slash.js.map","1723"
"F:\Projects\FreyaRebecca\node_modules\undici\lib\mock\mock-pool.js","1722"
"F:\Projects\FreyaRebecca\node_modules\prop-types\prop-types.min.js","1722"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\node-environment-extensions\random.js.map","1722"
"F:\Projects\FreyaRebecca\node_modules\openai\beta\realtime\internal-base.d.ts","1722"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-import\lib\rules\imports-first.js","1721"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\modularize-import-loader.js.map","1720"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\lib\rules\no-aria-hidden-on-focusable.js","1720"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\dev\hot-reloader\pages\hot-reloader-pages.d.ts","1720"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\add-locale.js.map","1720"
"F:\Projects\FreyaRebecca\node_modules\es-to-primitive\es5.js","1719"
"F:\Projects\FreyaRebecca\node_modules\regexp.prototype.flags\test\builtin.js","1718"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\require-yield.js","1718"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\route-modules\checks.js.map","1718"
"F:\Projects\FreyaRebecca\node_modules\openai\core\api-promise.mjs.map","1717"
"F:\Projects\FreyaRebecca\node_modules\set-proto\README.md","1717"
"F:\Projects\FreyaRebecca\node_modules\@swc\helpers\esm\_async_iterator.js","1716"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\unicode-bom.js","1716"
"F:\Projects\FreyaRebecca\node_modules\uri-js\dist\esnext\util.js.map","1715"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\add-locale.js.map","1715"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\GetIterator.js","1713"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\GetIterator.js","1713"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\GetIterator.js","1713"
"F:\Projects\FreyaRebecca\node_modules\openai\core\api-promise.js.map","1713"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\get-babel-loader-config.d.ts","1713"
"F:\Projects\FreyaRebecca\node_modules\domelementtype\lib\esm\index.js","1712"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\helpers\get-registry.js","1712"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\dynamic.d.ts","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\DetachArrayBuffer.js","1711"
"F:\Projects\FreyaRebecca\node_modules\jsx-ast-utils\lib\getPropValue.js","1711"
"F:\Projects\FreyaRebecca\node_modules\openai\src\lib\ChatCompletionRunner.ts","1710"
"F:\Projects\FreyaRebecca\node_modules\openai\src\resources\chat\completions\messages.ts","1709"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\models.d.mts","1709"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\scope-manager\dist\analyze.js","1708"
"F:\Projects\FreyaRebecca\node_modules\color-convert\index.js","1708"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\fine-tuning\methods.d.mts.map","1707"
"F:\Projects\FreyaRebecca\node_modules\undici-types\file.d.ts","1707"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc\recommended.js","1707"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\fine-tuning\methods.d.ts.map","1706"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\browser\static.d.ts.map","1706"
"F:\Projects\FreyaRebecca\node_modules\next\dist\experimental\testmode\proxy\types.js.map","1706"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\commonjs\static.d.ts.map","1706"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\esm\static.d.ts.map","1706"
"F:\Projects\FreyaRebecca\node_modules\own-keys\README.md","1706"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-self-compare.js","1705"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\next-flight-css-loader.js","1705"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\models.d.ts","1704"
"F:\Projects\FreyaRebecca\node_modules\css-select\lib\esm\pseudo-selectors\index.js","1703"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\router\utils\querystring.js","1703"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\modularize-import-loader.js.map","1703"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\symbol-description.js","1701"
"F:\Projects\FreyaRebecca\node_modules\next\dist\cli\next-telemetry.js","1700"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\get-page-files.js.map","1699"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\utils\dist\ts-eslint\Scope.d.ts.map","1699"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\scope-manager\dist\scope\FunctionScope.js","1699"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-restricted-syntax.js","1698"
"F:\Projects\FreyaRebecca\.git\objects\9b\9fc49125a7d60de5cf5175ea9085c7434f10c3","1697"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\jsx-no-duplicate-props.js","1697"
"F:\Projects\FreyaRebecca\node_modules\es-iterator-helpers\Iterator.prototype.reduce\implementation.js","1697"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\config\default-config.js","1697"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\lib\util\isSemanticRoleElement.js","1697"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\lightningcss-loader\src\utils.js","1696"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\match-local-pattern.js.map","1696"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\bigint.mjs.map","1696"
"F:\Projects\FreyaRebecca\node_modules\next\dist\experimental\testmode\server.js","1696"
"F:\Projects\FreyaRebecca\node_modules\ajv\lib\dot\uniqueItems.jst","1696"
"F:\Projects\FreyaRebecca\node_modules\dunder-proto\test\set.js","1695"
"F:\Projects\FreyaRebecca\node_modules\next\dist\experimental\testing\server\utils.js","1695"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\next-app-loader\index.d.ts","1694"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\stream-utils\uint8array-helpers.js","1694"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\TypedArrayLength.js","1693"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\TypedArrayLength.js","1693"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\css-loader\src\runtime\getUrl.js.map","1692"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\get-page-files.js.map","1692"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\css-loader\src\runtime\getUrl.js.map","1691"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\default-param-last.js","1690"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\resolve-from.js","1689"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\app-render\create-component-styles-and-scripts.js","1689"
"F:\Projects\FreyaRebecca\node_modules\eslint-module-utils\ModuleCache.js","1688"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\utils\dist\eslint-utils\RuleCreator.d.ts.map","1688"
"F:\Projects\FreyaRebecca\node_modules\dotenv\package.json","1688"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\dev\static-paths-worker.d.ts","1688"
"F:\Projects\FreyaRebecca\node_modules\resolve\.eslintrc","1687"
"F:\Projects\FreyaRebecca\node_modules\@eslint\plugin-kit\package.json","1687"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\node_modules\resolve\.eslintrc","1687"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2017\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\app-router-context.shared-runtime.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2016\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\TypedArrayCreate.js","1686"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\dev\hot-middleware.d.ts","1685"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\plugins\wellknown-errors-plugin\index.js","1684"
"F:\Projects\FreyaRebecca\node_modules\@eslint-community\eslint-utils\README.md","1684"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\languages\js\source-code\token-store\forward-token-cursor.js","1684"
"F:\Projects\FreyaRebecca\node_modules\is-symbol\README.md","1684"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\server\get-next-error-feedback-middleware.js","1683"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\gatherLogicalOperands.d.ts","1683"
"F:\Projects\FreyaRebecca\node_modules\string.prototype.repeat\README.md","1683"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\router-reducer\reducers\has-interception-route-in-current-tree.js.map","1682"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\__tests__\src\util\isSemanticRoleElement-test.js","1681"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\chat\completions\index.d.mts","1681"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc\recommended-type-checked-only.d.ts","1681"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\tsconfig-utils\package.json","1680"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\FlattenIntoArray.js","1680"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\FlattenIntoArray.js","1680"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\FlattenIntoArray.js","1680"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\FlattenIntoArray.js","1680"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\FlattenIntoArray.js","1680"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\FlattenIntoArray.js","1680"
"F:\Projects\FreyaRebecca\node_modules\domutils\lib\legacy.d.ts.map","1677"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\chat\completions\index.d.ts","1677"
"F:\Projects\FreyaRebecca\node_modules\domutils\lib\esm\legacy.d.ts.map","1677"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\visitor-keys\package.json","1677"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\router-reducer\reducers\has-interception-route-in-current-tree.js.map","1677"
"F:\Projects\FreyaRebecca\node_modules\cheerio\dist\commonjs\load-parse.js","1676"
"F:\Projects\FreyaRebecca\node_modules\next\dist\lib\typescript\missingDependencyError.js","1676"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\propertyTypes.js","1675"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\app-router-headers.js","1675"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\app-dir-module.js","1675"
"F:\Projects\FreyaRebecca\node_modules\next\dist\next-devtools\shared\console-error.js.map","1674"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\dev\hot-reloader\get-socket-url.js.map","1674"
"F:\Projects\FreyaRebecca\node_modules\next\dist\build\webpack\loaders\error-loader.js.map","1674"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\linter\rules.js","1673"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\error-loader.js.map","1673"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\shared\lib\match-local-pattern.js.map","1672"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\record.mjs","1672"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\docs\rules\no-onchange.md","1671"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\lib\client-and-server-references.js.map","1670"
"F:\Projects\FreyaRebecca\apps\web\.next\server\chunks\[root-of-the-server]__3c97fb09._.js.map","1670"
"F:\Projects\FreyaRebecca\node_modules\openai\resources\beta\threads\runs\steps.js","1669"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\eslint-plugin\dist\util\isAssignee.js","1669"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\dev\hot-reloader\get-socket-url.js.map","1669"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\intersection.js.map","1668"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\server\normalizers\absolute-filename-normalizer.js.map","1668"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\FlattenIntoArray.js","1668"
"F:\Projects\FreyaRebecca\node_modules\pg\package.json","1667"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\client\components\navigation.react-server.js","1664"
"F:\Projects\FreyaRebecca\node_modules\@next\eslint-plugin-next\dist\rules\no-script-component-in-head.js","1663"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\BigIntBitwiseOp.js","1663"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\BigIntBitwiseOp.js","1663"
"F:\Projects\FreyaRebecca\node_modules\semver\package.json","1663"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\BigIntBitwiseOp.js","1663"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\BigIntBitwiseOp.js","1663"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\BigIntBitwiseOp.js","1663"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\BigIntBitwiseOp.js","1663"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\lib\incremental-cache\memory-cache.external.js","1663"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\components\bailout-to-client-rendering.js","1662"
"F:\Projects\FreyaRebecca\node_modules\globals\readme.md","1662"
"F:\Projects\FreyaRebecca\node_modules\eslint\lib\rules\no-compare-neg-zero.js","1662"
"F:\Projects\FreyaRebecca\node_modules\next\dist\client\app-find-source-map-url.js","1662"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2016\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\text-table\index.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2020\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2017\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2018\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2019\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\bytes\index.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2015\IteratorClose.js","1661"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\normalizers\absolute-filename-normalizer.js.map","1660"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\next-devtools\shared\version-staleness.js","1660"
"F:\Projects\FreyaRebecca\node_modules\uri-js\dist\esnext\schemes\ws.js","1659"
"F:\Projects\FreyaRebecca\node_modules\is-core-module\README.md","1659"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.esnext.promise.d.ts","1658"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\docs\rules\role-supports-aria-props.md","1658"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\Options.d.mts","1657"
"F:\Projects\FreyaRebecca\node_modules\prop-types\package.json","1656"
"F:\Projects\FreyaRebecca\node_modules\nth-check\lib\esm\index.js","1655"
"F:\Projects\FreyaRebecca\node_modules\next\dist\shared\lib\router\utils\is-bot.js","1655"
"F:\Projects\FreyaRebecca\node_modules\cross-spawn\package.json","1655"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-react\lib\rules\jsx-uses-vars.js","1655"
"F:\Projects\FreyaRebecca\node_modules\prelude-ls\lib\Func.js","1654"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\Options.d.ts","1654"
"F:\Projects\FreyaRebecca\node_modules\openai\_vendor\zod-to-json-schema\parsers\intersection.mjs.map","1654"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\config\blocks\images\index.js.map","1654"
"F:\Projects\FreyaRebecca\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\index.js","1653"
"F:\Projects\FreyaRebecca\node_modules\iterator.prototype\README.md","1651"
"F:\Projects\FreyaRebecca\node_modules\nth-check\lib\index.d.ts","1651"
"F:\Projects\FreyaRebecca\node_modules\nth-check\lib\esm\index.d.ts","1651"
"F:\Projects\FreyaRebecca\node_modules\@typescript-eslint\type-utils\dist\builtinSymbolLikes.d.ts","1651"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\webpack\loaders\next-edge-function-loader.js","1650"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2021\CodePointAt.js","1649"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2023\CodePointAt.js","1649"
"F:\Projects\FreyaRebecca\.git\hooks\pre-commit.sample","1649"
"F:\Projects\FreyaRebecca\node_modules\typescript\lib\lib.es2015.symbol.d.ts","1649"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2025\CodePointAt.js","1649"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2022\CodePointAt.js","1649"
"F:\Projects\FreyaRebecca\node_modules\es-abstract\2024\CodePointAt.js","1649"
"F:\Projects\FreyaRebecca\node_modules\next\dist\compiled\@next\react-refresh-utils\dist\internal\ReactRefreshModule.runtime.js.map","1649"
"F:\Projects\FreyaRebecca\node_modules\next\dist\server\normalizers\built\pages\index.js","1648"
"F:\Projects\FreyaRebecca\node_modules\next\dist\esm\build\output\format.js","1648"
"F:\Projects\FreyaRebecca\node_modules\eslint-plugin-jsx-a11y\lib\util\getElementType.js","1648"
